ComplaintID,CustomerID,Date,Complaint_Type,Status,Resolution_Time(days)
COMP00390,CUST0193,2025-05-02,Service Delay,Resolved,51
COMP00391,CUST0396,2025-01-05,Technical Issue,In Progress,51
COMP00392,CUST0147,2024-09-24,Others,In Progress,54
COMP00393,CUST0406,2025-03-04,Others,Open,37
COMP00394,CUST0183,2025-06-10,Service Delay,In Progress,11
COMP00395,CUST0106,2024-05-31,Charges Dispute,Open,7
COMP00396,CUST0236,2024-05-31,Others,Resolved,35
COMP00397,CUST0126,2025-06-29,Fraud,Open,11
COMP00398,CUST0446,2025-03-22,Fraud,In Progress,49
COMP00399,CUST0179,2025-07-03,Technical Issue,In Progress,43
COMP00400,CUST0432,2024-02-26,Charges Dispute,Resolved,47
COMP00401,CUST0401,2023-09-07,Technical Issue,Resolved,51
COMP00402,CUST0013,2024-04-25,Service Delay,Resolved,40
COMP00403,CUST0231,2025-06-17,Others,Resolved,48
COMP00404,CUST0028,2024-08-30,Charges Dispute,Resolved,21
COMP00405,CUST0379,2024-07-27,Technical Issue,Resolved,47
COMP00406,CUST0323,2025-05-31,Technical Issue,Resolved,3
COMP00407,CUST0261,2025-04-13,Fraud,Resolved,30
COMP00408,CUST0100,2025-04-06,Service Delay,Open,24
COMP00409,CUST0188,2024-07-16,Technical Issue,Resolved,38
COMP00410,CUST0399,2025-06-25,Fraud,Resolved,3
COMP00411,CUST0337,2024-05-08,Charges Dispute,In Progress,37
COMP00412,CUST0300,2024-11-25,Technical Issue,Open,33
COMP00413,CUST0119,2024-06-13,Fraud,Resolved,22
COMP00414,CUST0046,2025-03-24,Service Delay,Resolved,31
COMP00415,CUST0413,2024-03-20,Others,Resolved,46
COMP00416,CUST0068,2024-10-17,Charges Dispute,Resolved,12
COMP00417,CUST0384,2025-02-09,Technical Issue,Open,45
COMP00418,CUST0480,2023-09-09,Fraud,Resolved,14
COMP00419,CUST0305,2023-11-30,Technical Issue,Resolved,57
COMP00420,CUST0171,2024-08-25,Others,Resolved,12
COMP00421,CUST0358,2023-09-14,Technical Issue,In Progress,55
COMP00422,CUST0196,2023-09-30,Technical Issue,Resolved,27
COMP00423,CUST0333,2023-09-27,Fraud,Resolved,13
COMP00424,CUST0020,2025-03-12,Others,Resolved,24
COMP00425,CUST0111,2025-08-05,Charges Dispute,Resolved,38
COMP00426,CUST0146,2025-06-30,Fraud,In Progress,59
COMP00427,CUST0192,2024-05-16,Others,Resolved,53
COMP00428,CUST0433,2025-04-03,Others,Resolved,47
COMP00429,CUST0371,2024-05-18,Technical Issue,Resolved,54
COMP00430,CUST0426,2025-03-14,Service Delay,In Progress,55
COMP00431,CUST0229,2024-02-06,Service Delay,Open,48
COMP00432,CUST0012,2023-12-11,Charges Dispute,Resolved,9
COMP00433,CUST0217,2023-12-31,Technical Issue,Resolved,8
COMP00434,CUST0478,2024-03-03,Service Delay,In Progress,37
COMP00435,CUST0079,2024-11-16,Fraud,Open,15
COMP00436,CUST0375,2023-09-15,Charges Dispute,Resolved,7
COMP00437,CUST0036,2025-03-27,Technical Issue,Resolved,24
COMP00438,CUST0264,2024-11-27,Fraud,Resolved,49
COMP00439,CUST0028,2024-07-27,Service Delay,In Progress,16
COMP00440,CUST0372,2025-08-07,Service Delay,Resolved,24
COMP00441,CUST0086,2024-07-31,Service Delay,Resolved,43
COMP00442,CUST0188,2023-11-13,Service Delay,In Progress,7
COMP00443,CUST0305,2025-02-27,Others,Resolved,43
